astroid             2.2.5    
certifi             2019.6.16
chardet             3.0.4    
coverage            4.5.3    
Django              2.2.2    
django-filter       2.1.0    
django-nose         1.4.6    
djangorestframework 3.9.4    
idna                2.8      
isort               4.3.21   
lazy-object-proxy   1.4.1    
mccabe              0.6.1    
nose                1.3.7    
pip                 18.1     
pkg-resources       0.0.0    
pylint              2.3.1    
pytz                2019.1   
requests            2.22.0   
setuptools          40.8.0   
six                 1.12.0   
sqlparse            0.3.0    
typed-ast           1.4.0    
urllib3             1.25.3   
wrapt               1.11.2   
